Author,Title,Year,Source Title,Document Type,FAMILY_TYPE
"Limayem M., Khalifa M., Chin W.W.",Factors motivating software piracy: A longitudinal study,2004,IEEE Transactions on Engineering Management,Article,PARENT
Harrison A.,Software piracy tops $1 billion,1999,Computerworld,,CHILD
"Cheng H.K., Sims R.R., Teegen H.",To purchase or to pirate software: An empirical study,1997,Journal of Management Information Systems,Article,CHILD
"Gopal R.D., Sanders G.L.",Preventive and deterrent controls for software piracy,1997,Journal of Management Information Systems,Article,CHILD
"Gopal R.D., Sanders G.L.",International Software Piracy: Analysis of Key Issues and Impacts,1998,Information Systems Research,Article,CHILD
"Robinson R.K., Reithel B.J.",The software piracy dilemma in public administration: A survey of university software policy enforcement,1994,Public Administration Quarterly,,CHILD
"Sims R.R., Cheng H.K., Teegen H.",Toward a profile of student software piraters,1996,Journal of Business Ethics,Article,CHILD
"Conner K.R., Rumelt R.P.",Software piracy: An analysis of protection strategies,1991,Management Science,,CHILD
"Glass R.S., Wood W.A.",Situational determinants of software piracy: An equity theory perspective,1996,Journal of Business Ethics,Article,CHILD
Harrington S.J.,Why People Copy Software and Create Computer Viruses,1989,Information Resources Management Journal (IRMJ),Article,CHILD
"Cohen E., Cornwell L.",A question of ethics: Developing information system ethics,1989,Journal of Business Ethics,Article,CHILD
"Solomon S.L., O'Brien J.A.",The effect of demographic factors on attitudes toward software piracy,1990,Journal of Computer Information Systems,,CHILD
Wood W.,A View of Computer Ethics by Managers and Students,1991,Journal of Computer Information Systems,,CHILD
"Logsdon J.M., Thompson J.K., Reid R.A.",Software piracy: Is it related to level of moral judgment?,1994,Journal of Business Ethics,Article,CHILD
"Pierce M.A., Henry J.W.","Computer ethics: The role of personal, informal, and formal codes",1996,Journal of Business Ethics,Article,CHILD
"Simpson P.M., Banerjee D., Simpson Jr. C.L.",Softlifting: A model of motivating factors,1994,Journal of Business Ethics,Article,CHILD
Harrington S.J.,The effect of codes of ethics and personal denial of responsibility on computer abuse judgments and intentions,1996,MIS Quarterly: Management Information Systems,Article,CHILD
"Loch K.D., Conger S.",Evaluating Ethical Decision Making and Computer Use,1996,Communications of the ACM,Article,CHILD
"Al-Jabri I.M., Abdul-Gader A.H.",Software copyright infringements: An exploratory study of the effects of individual and peer beliefs,1997,Omega,Article,CHILD
"Banerjee D., Cronan T.P., Jones T.W.",Modeling IT ethics: A study in situational ethics,1998,MIS Quarterly: Management Information Systems,Article,CHILD
"Kini R.B., Rominger A., Vijayaraman B.S.",An empirical study of software piracy and moral intensity among university students,2000,Journal of Computer Information Systems,Article,CHILD
Ajzen I.,The theory of planned behavior,1991,Organizational Behavior and Human Decision Processes,Article,CHILD
Triandis H.C.,"Values, attitudes, and interpersonal behavior",1980,Nebraska Symposium on Motivation,,CHILD
"Thompson R.L., Higgins C.A., Howell J.M.",Personal computing: Toward a conceptual model of utilization,1991,MIS Quarterly: Management Information Systems,Article,CHILD
"Thompson R.L., Higgins C.A., Howell J.M.",Influence of experience on personal computer utilization: Testing a conceptual model,1994,Journal of Management Information Systems,Article,CHILD
"Eining M.M., Christensen A.L.",A psycho-social model of software piracy: The development and test of a model,1991,Ethical Issues in Information Systems,,CHILD
"Kuo F.-Y., Hsu M.-H.",Development and validation of ethical computer self-efficacy measure: The case of softlifting,2001,Journal of Business Ethics,Review,CHILD
